digraph "com.redhat.demo:my-app:pom:1" {
	"com.redhat.demo:my-app:pom:1" -> "io.vertx:vertx-service-discovery:jar:3.4.1:compile" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat:tomcat-jasper-el:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat:tomcat-jsp-api:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-servlet-api:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-juli:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-el-api:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.eclipse.jdt.core.compiler:ecj:jar:3.7:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-api:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-util:jar:7.0.22:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "de.javakaffee.msm:memcached-session-manager:jar:1.6.1:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "org.apache.tomcat:tomcat-catalina:jar:7.0.23:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "org.apache.tomcat:tomcat-catalina-ha:jar:7.0.23:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "org.apache.tomcat:tomcat-coyote:jar:7.0.23:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "com.google.code.findbugs:jsr305:jar:1.3.9:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "com.google.code.findbugs:annotations:jar:1.3.9:provided" ;
	"de.javakaffee.msm:memcached-session-manager:jar:1.6.1:provided" -> "spy:spymemcached:jar:2.7.3:provided" ;
	"spy:spymemcached:jar:2.7.3:provided" -> "org.jboss.netty:netty:jar:3.2.0.Final:provided" ;
	"spy:spymemcached:jar:2.7.3:provided" -> "org.codehaus.jettison:jettison:jar:1.1:provided" ;
	"spy:spymemcached:jar:2.7.3:provided" -> "commons-codec:commons-codec:jar:1.5:provided" ;
	"org.codehaus.jettison:jettison:jar:1.1:provided" -> "stax:stax-api:jar:1.0.1:provided" ;
	"org.apache.tomcat:tomcat-catalina:jar:7.0.23:provided" -> "org.apache.tomcat:tomcat-annotations-api:jar:7.0.23:provided" ;
	"org.apache.tomcat:tomcat-catalina-ha:jar:7.0.23:provided" -> "org.apache.tomcat:tomcat-tribes:jar:7.0.23:provided" ;
	"io.vertx:vertx-service-discovery:jar:3.4.1:compile" -> "io.vertx:vertx-core:jar:3.4.1:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-common:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-buffer:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-transport:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http2:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.7.4:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" ;
	"io.netty:netty-handler:jar:4.1.8.Final:compile" -> "io.netty:netty-codec:jar:4.1.8.Final:compile" ;
	"io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.8.Final:compile" ;
	"io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.8.Final:compile" ;
	"com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.7.0:compile" ;
	"io.vertx:vertx-health-check:jar:3.4.1:compile" -> "io.vertx:vertx-web:jar:3.4.1:compile" ;
	"io.vertx:vertx-health-check:jar:3.4.1:compile" -> "io.vertx:vertx-auth-common:jar:3.4.1:compile" ;
 } digraph "com.redhat.demo:my-module-3:jar:1" {
	"com.redhat.demo:my-module-3:jar:1" -> "javax.servlet:javax.servlet-api:jar:3.0.1:provided" ;
	"com.redhat.demo:my-module-3:jar:1" -> "io.vertx:vertx-web:jar:3.4.1:compile" ;
	"com.redhat.demo:my-module-3:jar:1" -> "com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" ;
	"com.redhat.demo:my-module-3:jar:1" -> "io.vertx:vertx-service-discovery:jar:3.4.1:compile" ;
	"com.redhat.demo:my-module-3:jar:1" -> "ch.qos.logback:logback-core:jar:1.1.0:compile" ;
	"com.redhat.demo:my-module-3:jar:1" -> "io.vertx:vertx-health-check:jar:3.4.1:compile" ;
	"io.vertx:vertx-web:jar:3.4.1:compile" -> "io.vertx:vertx-auth-common:jar:3.4.1:compile" ;
	"io.vertx:vertx-web:jar:3.4.1:compile" -> "io.vertx:vertx-core:jar:3.4.1:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-common:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-buffer:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-transport:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http2:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.7.4:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" ;
	"io.netty:netty-handler:jar:4.1.8.Final:compile" -> "io.netty:netty-codec:jar:4.1.8.Final:compile" ;
	"io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.8.Final:compile" ;
	"io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.8.Final:compile" ;
	"com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.7.0:compile" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat.embed:tomcat-embed-logging-juli:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat.embed:tomcat-embed-jasper:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat:tomcat-jasper-el:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat:tomcat-jsp-api:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-servlet-api:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-juli:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-el-api:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.eclipse.jdt.core.compiler:ecj:jar:3.7:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-api:jar:7.0.22:provided" ;
	"org.apache.tomcat:tomcat-jasper:jar:7.0.22:provided" -> "org.apache.tomcat:tomcat-util:jar:7.0.22:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "de.javakaffee.msm:memcached-session-manager:jar:1.6.1:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "org.apache.tomcat:tomcat-catalina:jar:7.0.23:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "org.apache.tomcat:tomcat-catalina-ha:jar:7.0.23:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "org.apache.tomcat:tomcat-coyote:jar:7.0.23:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "com.google.code.findbugs:jsr305:jar:1.3.9:provided" ;
	"de.javakaffee.msm:memcached-session-manager-tc7:jar:1.6.1:provided" -> "com.google.code.findbugs:annotations:jar:1.3.9:provided" ;
	"de.javakaffee.msm:memcached-session-manager:jar:1.6.1:provided" -> "spy:spymemcached:jar:2.7.3:provided" ;
	"spy:spymemcached:jar:2.7.3:provided" -> "org.jboss.netty:netty:jar:3.2.0.Final:provided" ;
	"spy:spymemcached:jar:2.7.3:provided" -> "org.codehaus.jettison:jettison:jar:1.1:provided" ;
	"spy:spymemcached:jar:2.7.3:provided" -> "commons-codec:commons-codec:jar:1.5:provided" ;
	"org.codehaus.jettison:jettison:jar:1.1:provided" -> "stax:stax-api:jar:1.0.1:provided" ;
	"org.apache.tomcat:tomcat-catalina:jar:7.0.23:provided" -> "org.apache.tomcat:tomcat-annotations-api:jar:7.0.23:provided" ;
	"org.apache.tomcat:tomcat-catalina-ha:jar:7.0.23:provided" -> "org.apache.tomcat:tomcat-tribes:jar:7.0.23:provided" ;
 } digraph "com.redhat.demo:my-module-2:jar:1" {
	"com.redhat.demo:my-module-2:jar:1" -> "javax.servlet:javax.servlet-api:jar:3.0.1:provided" ;
	"com.redhat.demo:my-module-2:jar:1" -> "io.vertx:vertx-service-discovery:jar:3.4.1:compile" ;
	"com.redhat.demo:my-module-2:jar:1" -> "ch.qos.logback:logback-core:jar:1.1.0:compile" ;
	"com.redhat.demo:my-module-2:jar:1" -> "io.vertx:vertx-health-check:jar:3.4.1:compile" ;
	"io.vertx:vertx-service-discovery:jar:3.4.1:compile" -> "io.vertx:vertx-core:jar:3.4.1:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-common:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-buffer:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-transport:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http2:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.7.4:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" ;
	"io.netty:netty-handler:jar:4.1.8.Final:compile" -> "io.netty:netty-codec:jar:4.1.8.Final:compile" ;
	"io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.8.Final:compile" ;
	"io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.8.Final:compile" ;
	"com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.7.0:compile" ;
	"io.vertx:vertx-health-check:jar:3.4.1:compile" -> "io.vertx:vertx-web:jar:3.4.1:compile" ;
	"io.vertx:vertx-health-check:jar:3.4.1:compile" -> "io.vertx:vertx-auth-common:jar:3.4.1:compile" ;
 }
